indicator_id,indicator_name,iso3,country_name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,9999
149206,Government expenditure on education (% of GDP),AFG,Afghanistan,,,,,,,,,,,,,,,,,,,,3.5,3.4,2.5,3.5,3.8,3.2,,,3.2
149206,Government expenditure on education (% of GDP),ALB,Albania,,,,,,3.8,,,,,3.3,,,,,3.2,,,,,,,3.5,,3.5,,,3.5
149206,Government expenditure on education (% of GDP),DZA,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),AND,Andorra,,,,,,,,,,,,,,,,1.6,,,,3.1,3.1,,2.4,3,3.3,3.3,,3.3
149206,Government expenditure on education (% of GDP),AGO,Angola,,,,,,,,,,,2.6,,,,,2.8,,,,3.5,,,,,,,,
149206,Government expenditure on education (% of GDP),ARG,Argentina,1.1,,,,,,,,,,4.6,,,,,3.9,,,,5,5.3,5.3,5.4,5.4,5.9,,,5.9
149206,Government expenditure on education (% of GDP),ARM,Armenia,,,,,,,,,,,2.8,,,,,2.7,,,,3.2,3.1,2.8,2.7,2.2,2.8,2.8,,2.8
149206,Government expenditure on education (% of GDP),AUS,Australia,4.7,,,,,5.1,,,,,4.9,,,,,4.9,,,,5.6,5.1,4.9,5.3,5.2,,,,5.2
149206,Government expenditure on education (% of GDP),AUT,Austria,5,,,,,5.4,,,,,5.6,,,,,5.2,,,,5.7,5.6,5.5,5.5,5.4,,,,5.4
149206,Government expenditure on education (% of GDP),AZE,Azerbaijan,,,,,,3.3,,,,,3.9,,,,,3,,,,2.8,2.4,2.1,2.4,2.6,3,,,3
149206,Government expenditure on education (% of GDP),BHS,Bahamas,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),BHR,Bahrain,,,,,,,,,,,,,,,,,,,,,,2.6,2.5,2.5,2.7,2.7,,2.7
149206,Government expenditure on education (% of GDP),BGD,Bangladesh,1.5,,,,,,,,,,2.1,,,,,,,,,,2.1,2.2,2,,,2.5,,2.5
149206,Government expenditure on education (% of GDP),BRB,Barbados,,,,,,,,,,,4.6,,,,,5.6,,,,6.1,,5.3,5.1,6.2,,5.1,,5.1
149206,Government expenditure on education (% of GDP),BLR,Belarus,,,,,,,,,,,6.2,,,,,5.9,,,,5.2,4.7,5,5,4.8,4.8,5,,5
149206,Government expenditure on education (% of GDP),BEL,Belgium,,,,,,3,,,,,,,,,,5.8,,,,6.4,6.4,,6.6,6.6,,,,6.6
149206,Government expenditure on education (% of GDP),BLZ,Belize,,,,,,,,,,,5,,,,,,,,,6.6,,,6.2,6.5,6.7,,7.4,7.4
149206,Government expenditure on education (% of GDP),BEN,Benin,,,,,,,,,,,2.9,,,,,3.6,,,,5,,4.9,4.5,4.3,4.4,,,4.4
149206,Government expenditure on education (% of GDP),BTN,Bhutan,,,,,,,,,,,5.5,,,,,7.1,,,,4,4.7,,5.6,5.9,7.4,,,7.4
149206,Government expenditure on education (% of GDP),BOL,Bolivia (Plurinational State of),,,,,,5.6,,,,,5.5,,,,,,,,,7.6,6.9,6.4,6.3,7.3,,,,7.3
149206,Government expenditure on education (% of GDP),BWA,Botswana,5.7,,,,,,,,,,,,,,,10.7,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),BRA,Brazil,,,,,,4.5,,,,,3.9,,,,,4.5,,,,5.6,5.7,5.9,5.8,5.9,,,,5.9
149206,Government expenditure on education (% of GDP),BRN,Brunei Darussalam,4,,,,,,,,,,3.7,,,,,,,,,2,3.3,2.9,,3.4,,4.4,,4.4
149206,Government expenditure on education (% of GDP),BGR,Bulgaria,4.5,,,,,3.4,,,,,,,,,,4.1,,,,3.9,3.6,3.5,4.1,,,,,4.1
149206,Government expenditure on education (% of GDP),BFA,Burkina Faso,,,,,,,,,,,,,,,,4.4,,,,3.9,4.5,4.1,4.6,4.6,4.2,,,4.2
149206,Government expenditure on education (% of GDP),BDI,Burundi,3.4,,,,,5,,,,,2.6,,,,,3.6,,,,6.8,6,5.8,5.4,,,,,5.4
149206,Government expenditure on education (% of GDP),CPV,Cabo Verde,,,,,,,,,,,,,,,,,,,,5.6,5,,5,5,5.3,5.4,,5.4
149206,Government expenditure on education (% of GDP),KHM,Cambodia,,,,,,,,,,,1.7,,,,,,,,,1.5,1.5,1.6,2,1.9,,,,1.9
149206,Government expenditure on education (% of GDP),CMR,Cameroon,3.3,,,,,,,,,,1.8,,,,,2.9,,,,3,2.8,2.7,2.8,,,,,2.8
149206,Government expenditure on education (% of GDP),CAN,Canada,6,,,,,6.3,,,,,5.4,,,,,4.8,,,,5.4,5.3,,,,,,,
149206,Government expenditure on education (% of GDP),CAF,Central African Republic,2.2,,,,,,,,,,1.6,,,,,1.6,,,,1.2,1.2,,,,,,,
149206,Government expenditure on education (% of GDP),TCD,Chad,,,,,,,,,,,2.6,,,,,1.7,,,,2,2.3,2.2,2.9,,,,,2.9
149206,Government expenditure on education (% of GDP),CHL,Chile,2.3,,,,,2.6,,,,,3.8,,,,,3.3,,,,4.2,4,,4.5,4.7,4.9,,,4.9
149206,Government expenditure on education (% of GDP),CHN,China,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),COL,Colombia,,,,,,,,,,,3.5,,,,,4,,,,4.8,4.5,4.4,4.9,4.7,4.5,4.5,,4.5
149206,Government expenditure on education (% of GDP),COM,Comoros,,,,,,,,,,,,,,,,,,,,,4.9,4.9,4.3,4.9,4.3,,,4.3
149206,Government expenditure on education (% of GDP),COG,Congo,,,,,,4.9,,,,,,,,,,1.8,,,,6.2,,,,,,,,
149206,Government expenditure on education (% of GDP),COD,Congo (Democratic Republic of the),,,,,,,,,,,,,,,,,,,,1.6,,,2.2,,2.3,,,2.3
149206,Government expenditure on education (% of GDP),CRI,Costa Rica,,,,,,3.4,,,,,4.7,,,,,,,,,6.6,6.5,6.7,6.8,6.9,7.1,7.1,,7.1
149206,Government expenditure on education (% of GDP),CIV,Côte d'Ivoire,,,,,,4.3,,,,,3.7,,,,,4.1,,,,4.6,4.1,4.6,4.7,4.6,4.8,,,4.8
149206,Government expenditure on education (% of GDP),HRV,Croatia,,,,,,,,,,,,,,,,,,,,4.3,4.2,,4.6,,,,,4.6
149206,Government expenditure on education (% of GDP),CUB,Cuba,,,,,,,,,,,7.7,,,,,10.6,,,,12.8,,,,,,,,
149206,Government expenditure on education (% of GDP),CYP,Cyprus,3.3,,,,,3.8,,,,,4.9,,,,,6.2,,,,6.6,6.6,,6.4,6.1,,,,6.1
149206,Government expenditure on education (% of GDP),CZE,Czechia,,,,,,4.5,,,,,3.7,,,,,3.9,,,,4.1,4.3,4.3,4.1,4,,,,4
149206,Government expenditure on education (% of GDP),DNK,Denmark,,,,,,7.5,,,,,8.1,,,,,8.1,,,,8.6,8.5,7.2,8.5,7.6,,,,7.6
149206,Government expenditure on education (% of GDP),DJI,Djibouti,,,,,,,,,,,9.7,,,,,8.4,,,,4.5,,,,,,,,
149206,Government expenditure on education (% of GDP),DMA,Dominica,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,3.4
149206,Government expenditure on education (% of GDP),DOM,Dominican Republic,,,,,,1,,,,,1.9,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),ECU,Ecuador,,,,,,2,,,,,1.2,,,,,,,,,4.5,4.7,4.6,5,5.3,5,,,5
149206,Government expenditure on education (% of GDP),EGY,Egypt,,,,,,4.6,,,,,,,,,,4.8,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),SLV,El Salvador,,,,,,,,,,,2.5,,,,,2.7,,,,3.5,3.4,3.3,3.4,3.4,3.5,3.5,,3.5
149206,Government expenditure on education (% of GDP),EST,Estonia,,,,,,6.1,,,,,5.3,,,,,4.8,,,,5.5,5,4.7,4.8,5.5,,,,5.5
149206,Government expenditure on education (% of GDP),SWZ,Eswatini (Kingdom of),5.5,,,,,5.7,,,,,5.5,,,,,6.5,,,,6.1,6.9,,,7.1,,,,7.1
149206,Government expenditure on education (% of GDP),ETH,Ethiopia,,,,,,,,,,,4,,,,,,,,,4.5,5.5,5.6,4.5,,,,,4.5
149206,Government expenditure on education (% of GDP),FJI,Fiji,,,,,,,,,,,5.9,,,,,5.1,,,,,4.2,,3.9,,,,,3.9
149206,Government expenditure on education (% of GDP),FIN,Finland,5.3,,,,,6.8,,,,,5.7,,,,,6,,,,6.5,6.5,7.2,7.2,7.2,,,,7.2
149206,Government expenditure on education (% of GDP),FRA,France,4.5,,,,,5.8,,,,,5.5,,,,,5.5,,,,5.7,5.5,5.5,5.5,5.5,,,,5.5
149206,Government expenditure on education (% of GDP),GAB,Gabon,,,,,,,,,,,3.8,,,,,,,,,3.1,3,3,3,2.7,,,,2.7
149206,Government expenditure on education (% of GDP),GMB,Gambia,2.8,,,,,2.6,,,,,1.5,,,,,1.1,,,,4.2,3.9,4.1,2.8,,,,,2.8
149206,Government expenditure on education (% of GDP),GEO,Georgia,,,,,,,,,,,2.2,,,,,2.5,,,,,2.7,2,,,,3.8,,3.8
149206,Government expenditure on education (% of GDP),DEU,Germany,,,,,,4.4,,,,,,,,,,,,,,4.9,4.8,4.9,4.9,4.9,,,,4.9
149206,Government expenditure on education (% of GDP),GHA,Ghana,,,,,,,,,,,,,,,,7.4,,,,5.5,8.1,7.9,6.1,6.2,,,,6.2
149206,Government expenditure on education (% of GDP),GRC,Greece,2,,,,,,,,,,3.2,,,,,4,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),GRD,Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,10.3
149206,Government expenditure on education (% of GDP),GTM,Guatemala,,,,,,1.6,,,,,,,,,,,,,,2.8,2.9,3,2.8,2.9,3,2.8,,2.8
149206,Government expenditure on education (% of GDP),GIN,Guinea,,,,,,,,,,,2.6,,,,,1.8,,,,2.5,2.3,1.9,2.6,2.4,,,,2.4
149206,Government expenditure on education (% of GDP),GNB,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,1.9,1.9,2,2.1,,,,,2.1
149206,Government expenditure on education (% of GDP),GUY,Guyana,,,,,,3.6,,,,,8.5,,,,,8.1,,,,3.6,3.6,3.2,,,,,,3.2
149206,Government expenditure on education (% of GDP),HND,Honduras,,,,,,3.6,,,,,,,,,,,,,,,,,5.9,,,,,5.9
149206,Government expenditure on education (% of GDP),HKG,Hong Kong- China (SAR),2.5,,,,,,,,,,,,,,,4.1,,,,3.5,3.4,3.5,3.8,3.6,3.3,3.3,3.3,3.3
149206,Government expenditure on education (% of GDP),HUN,Hungary,,,,,,4.8,,,,,4.9,,,,,5.3,,,,4.8,4.6,,4.2,4.6,,,,4.6
149206,Government expenditure on education (% of GDP),ISL,Iceland,4.2,,,,,4.7,,,,,6.5,,,,,7.4,,,,7.2,7,7.9,7.8,,,,,7.8
149206,Government expenditure on education (% of GDP),IND,India,,,,,,,,,,,4.4,,,,,3.2,,,,3.4,3.8,3.9,3.8,,,,,3.8
149206,Government expenditure on education (% of GDP),IDN,Indonesia,,,,,,0.9,,,,,,,,,,2.7,,,,2.8,3.2,3.4,3.4,3.3,3.6,,,3.6
149206,Government expenditure on education (% of GDP),IRN,Iran (Islamic Republic of),3.8,,,,,4.1,,,,,4,,,,,4.1,,,,3.7,3.5,3.2,3.1,2.8,2.8,3.4,,3.4
149206,Government expenditure on education (% of GDP),IRQ,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),IRL,Ireland,4.6,,,,,4.9,,,,,4.1,,,,,4.5,,,,6,5.8,5.8,5.3,4.9,,,,4.9
149206,Government expenditure on education (% of GDP),ISR,Israel,5.4,,,,,,,,,,6.1,,,,,5.8,,,,5.5,5.6,5.7,5.8,5.7,,,,5.7
149206,Government expenditure on education (% of GDP),ITA,Italy,,,,,,4.3,,,,,4.3,,,,,4.2,,,,4.4,4.1,,4.2,4.1,,,,4.1
149206,Government expenditure on education (% of GDP),JAM,Jamaica,4.8,,,,,3.7,,,,,5,,,,,4.6,,,,6.4,6.3,6.1,6.3,6,5.5,5.3,5.4,5.4
149206,Government expenditure on education (% of GDP),JPN,Japan,,,,,,3.5,,,,,3.5,,,,,3.4,,,,3.6,3.6,3.7,3.7,3.6,,,,3.6
149206,Government expenditure on education (% of GDP),JOR,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,3.9
149206,Government expenditure on education (% of GDP),KAZ,Kazakhstan,,,,,,4,,,,,3.3,,,,,2.3,,,,,,,,,2.8,3,,3
149206,Government expenditure on education (% of GDP),KEN,Kenya,,,,,,,,,,,5.2,,,,,7.3,,,,5.5,5.3,5.5,5.4,5.3,5.3,,,5.3
149206,Government expenditure on education (% of GDP),KIR,Kiribati,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),KOR,Korea (Republic of),3.1,,,,,3,,,,,,,,,,3.9,,,,,,4.6,4.9,5.1,5.1,,,5.1
149206,Government expenditure on education (% of GDP),KWT,Kuwait,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),KGZ,Kyrgyzstan,,,,,,6.2,,,,,3.5,,,,,4.9,,,,5.8,6.8,7.4,6.8,5.5,6,,,6
149206,Government expenditure on education (% of GDP),LAO,Lao People's Democratic Republic,,,,,,,,,,,1.5,,,,,2.4,,,,1.7,1.8,1.8,3.2,2.9,,,,2.9
149206,Government expenditure on education (% of GDP),LVA,Latvia,,,,,,,,,,,5.3,,,,,,,,,5.1,4.9,6.6,7,5.3,,,,5.3
149206,Government expenditure on education (% of GDP),LBN,Lebanon,,,,,,2.2,,,,,,,,,,2.7,,,,1.6,1.6,2.2,2.5,,,,,2.5
149206,Government expenditure on education (% of GDP),LSO,Lesotho,,,,,,8.6,,,,,10.1,,,,,12.1,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),LBR,Liberia,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,2.8
149206,Government expenditure on education (% of GDP),LIE,Liechtenstein,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,
149206,Government expenditure on education (% of GDP),LTU,Lithuania,,,,,,4.8,,,,,,,,,,4.9,,,,5.3,5.1,4.8,4.6,4.5,,,,4.5
149206,Government expenditure on education (% of GDP),LUX,Luxembourg,,,,,,3.5,,,,,,,,,,,,,,,,4.1,,4,,,,4
149206,Government expenditure on education (% of GDP),MDG,Madagascar,,,,,,,,,,,2.9,,,,,3.8,,,,,2.8,2.7,2.1,,,,,2.1
149206,Government expenditure on education (% of GDP),MWI,Malawi,3.3,,,,,4,,,,,5.2,,,,,,,,,3.5,4.2,,5.4,4.8,5.6,4.7,,4.7
149206,Government expenditure on education (% of GDP),MYS,Malaysia,,,,,,4.3,,,,,6,,,,,,,,,5,5.8,5.7,5.5,5.2,5,4.8,,4.8
149206,Government expenditure on education (% of GDP),MDV,Maldives,,,,,,,,,,,,,,,,5,,,,4.1,3.5,3.8,3.8,3.5,4.5,4.3,,4.3
149206,Government expenditure on education (% of GDP),MLI,Mali,,,,,,,,,,,3,,,,,3.5,,,,3.3,3.8,3.5,3.3,3.6,3.8,,,3.8
149206,Government expenditure on education (% of GDP),MLT,Malta,3.8,,,,,,,,,,,,,,,,,,,6.5,7.8,6.5,7.9,7.2,,,,7.2
149206,Government expenditure on education (% of GDP),MRT,Mauritania,,,,,,,,,,,,,,,,,,,,3.6,3.1,2.8,2.9,,,2.6,,2.6
149206,Government expenditure on education (% of GDP),MUS,Mauritius,3.2,,,,,,,,,,3.8,,,,,4.2,,,,3.6,3.3,3.4,3.6,4.9,4.9,5,5.1,5.1
149206,Government expenditure on education (% of GDP),MEX,Mexico,2.3,,,,,3.9,,,,,4.1,,,,,4.9,,,,5.2,5.1,5.2,4.7,5.3,,,,5.3
149206,Government expenditure on education (% of GDP),FSM,Micronesia (Federated States of),,,,,,,,,,,6.7,,,,,,,,,,,,,,12.5,,,12.5
149206,Government expenditure on education (% of GDP),MDA,Moldova (Republic of),,,,,,,,,,,4.5,,,,,7.2,,,,9.1,8.6,8.3,,7.5,,6.7,,6.7
149206,Government expenditure on education (% of GDP),MCO,Monaco,,,,,,1.1,,,,,1.3,,,,,,,,,1.3,1.6,1.8,1.3,1,,1.4,,1.4
149206,Government expenditure on education (% of GDP),MNG,Mongolia,,,,,,,,,,,5.6,,,,,,,,,4.6,4.6,5.2,4.9,4.7,4.2,5.2,,5.2
149206,Government expenditure on education (% of GDP),MAR,Morocco,4.5,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),MOZ,Mozambique,,,,,,,,,,,,,,,,4.4,,,,,,6.1,6.5,,,,,6.5
149206,Government expenditure on education (% of GDP),MMR,Myanmar,,,,,,1.2,,,,,,,,,,,,,,,0.8,,,,,,2.2,2.2
149206,Government expenditure on education (% of GDP),NAM,Namibia,,,,,,,,,,,7,,,,,,,,,8.3,,,,,,,,
149206,Government expenditure on education (% of GDP),NPL,Nepal,,,,,,,,,,,3,,,,,3.4,,,,3.6,3.8,3.8,3.5,4,3.7,,,3.7
149206,Government expenditure on education (% of GDP),NLD,Netherlands,5.3,,,,,4.6,,,,,4.6,,,,,5.2,,,,5.6,5.5,5.5,5.6,5.5,,,,5.5
149206,Government expenditure on education (% of GDP),NZL,New Zealand,,,,,,5.7,,,,,,,,,,6.3,,,,7,6.9,7.2,6.7,6.4,6.3,,,6.3
149206,Government expenditure on education (% of GDP),NIC,Nicaragua,,,,,,,,,,,3,,,,,,,,,4.5,,,,,,,,
149206,Government expenditure on education (% of GDP),NER,Niger,2.9,,,,,2.9,,,,,3.2,,,,,,,,,3.7,4.2,4.3,4.9,6.7,6,,,6
149206,Government expenditure on education (% of GDP),NOR,Norway,6.3,,,,,7.7,,,,,6.5,,,,,6.9,,,,6.7,6.4,7.4,7.5,7.7,,,,7.7
149206,Government expenditure on education (% of GDP),OMN,Oman,2.8,,,,,3.4,,,,,3.2,,,,,3.5,,,,,,,5,,,6.2,,6.2
149206,Government expenditure on education (% of GDP),PAK,Pakistan,2.5,,,,,2.8,,,,,1.8,,,,,2.3,,,,2.3,2.2,2.1,2.5,2.5,2.7,2.5,2.8,2.8
149206,Government expenditure on education (% of GDP),PLW,Palau,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),PSE,Palestine- State of,,,,,,,,,,,,,,,,,,,,6.7,5.7,5.1,5.3,,5.1,5.7,,5.7
149206,Government expenditure on education (% of GDP),PAN,Panama,,,,,,3.9,,,,,4.8,,,,,,,,,,3.2,,,,,,,
149206,Government expenditure on education (% of GDP),PRY,Paraguay,1.1,,,,,,,,,,4.6,,,,,,,,,3.8,5,5,,,,,,5
149206,Government expenditure on education (% of GDP),PER,Peru,,,,,,,,,,,3.2,,,,,2.8,,,,2.9,2.7,2.9,3.3,3.7,4,3.8,,3.8
149206,Government expenditure on education (% of GDP),PHL,Philippines,,,,,,3,,,,,3.3,,,,,2.4,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),POL,Poland,,,,,,4.3,,,,,5,,,,,5.4,,,,5.1,4.8,4.8,4.9,4.9,,,,4.9
149206,Government expenditure on education (% of GDP),PRT,Portugal,3.6,,,,,4.6,,,,,5.2,,,,,5.1,,,,5.4,5.1,4.9,5.3,5.1,,,,5.1
149206,Government expenditure on education (% of GDP),QAT,Qatar,,,,,,,,,,,3.7,,,,,4,,,,4.5,4,3.5,4.1,3.6,,,,3.6
149206,Government expenditure on education (% of GDP),ROU,Romania,,,,,,,,,,,2.9,,,,,3.5,,,,3.5,3,2.9,,3.1,,,,3.1
149206,Government expenditure on education (% of GDP),RUS,Russian Federation,,,,,,,,,,,2.9,,,,,3.8,,,,,,3.8,,,,,,3.8
149206,Government expenditure on education (% of GDP),RWA,Rwanda,,,,,,,,,,,4.1,,,,,,,,,4.9,4.6,4.7,5,,,3.5,,3.5
149206,Government expenditure on education (% of GDP),KNA,Saint Kitts and Nevis,,,,,,2.7,,,,,4.8,,,,,3.9,,,,,,,,,2.8,,,2.8
149206,Government expenditure on education (% of GDP),LCA,Saint Lucia,,,,,,,,,,,,,,,,5.1,,,,3.9,3.9,3.6,4.3,4.3,4.4,5.7,,5.7
149206,Government expenditure on education (% of GDP),VCT,Saint Vincent and the Grenadines,,,,,,,,,,,7.9,,,,,6.4,,,,5.1,,,,,,5.8,,5.8
149206,Government expenditure on education (% of GDP),WSM,Samoa,,,,,,,,,,,3.6,,,,,,,,,,,,,,,4.1,,4.1
149206,Government expenditure on education (% of GDP),SMR,San Marino,,,,,,,,,,,,,,,,,,,,2.3,2.4,,,,,,,
149206,Government expenditure on education (% of GDP),STP,Sao Tome and Principe,,,,,,,,,,,,,,,,5.3,,,,9.7,,6.3,5.9,3.7,,,,3.7
149206,Government expenditure on education (% of GDP),SAU,Saudi Arabia,,,,,,5.7,,,,,5.9,,,,,5.4,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),SEN,Senegal,,,,,,,,,,,3.2,,,,,5.1,,,,6.5,6.1,5.9,7.2,7.4,7.1,,,7.1
149206,Government expenditure on education (% of GDP),SRB,Serbia,,,,,,,,,,,,,,,,,,,,4.6,4.5,4.4,,4.2,4,,,4
149206,Government expenditure on education (% of GDP),SYC,Seychelles,,,,,,7.7,,,,,,,,,,,,,,,3.6,,,,,,,
149206,Government expenditure on education (% of GDP),SLE,Sierra Leone,,,,,,,,,,,4.9,,,,,2.8,,,,2.6,2.7,2.9,2.4,2.7,,2.9,,2.9
149206,Government expenditure on education (% of GDP),SGP,Singapore,,,,,,,,,,,3.3,,,,,3.2,,,,3.1,3.1,3.1,2.9,,,,,2.9
149206,Government expenditure on education (% of GDP),SVK,Slovakia,,,,,,4.3,,,,,3.9,,,,,3.8,,,,4.1,4,3.9,4.1,4.2,4.6,,,4.6
149206,Government expenditure on education (% of GDP),SVN,Slovenia,,,,,,4.9,,,,,,,,,,5.6,,,,5.6,5.6,5.6,5.4,5.3,,,,5.3
149206,Government expenditure on education (% of GDP),SLB,Solomon Islands,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
149206,Government expenditure on education (% of GDP),ZAF,South Africa,5.1,,,,,,,,,,5.4,,,,,5.1,,,,5.7,6,6.4,6,6,,5.9,,5.9
149206,Government expenditure on education (% of GDP),SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,0.8,,1.2,1.7,1.5,1.8,,1.8
149206,Government expenditure on education (% of GDP),ESP,Spain,3.6,,,,,4.4,,,,,4.2,,,,,4.1,,,,4.8,4.9,4.4,4.3,4.3,,,,4.3
149206,Government expenditure on education (% of GDP),LKA,Sri Lanka,2.4,,,,,3,,,,,,,,,,,,,,1.7,1.8,1.5,1.6,1.9,2.2,3.5,,3.5
149206,Government expenditure on education (% of GDP),SDN,Sudan,,,,,,,,,,,1,,,,,1.6,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),SWE,Sweden,5.3,,,,,6.2,,,,,6.8,,,,,6.6,,,,6.6,6.5,7.7,7.7,7.7,,,,7.7
149206,Government expenditure on education (% of GDP),CHE,Switzerland,4.5,,,,,5.1,,,,,4.8,,,,,5.2,,,,4.9,5,5,5,5.1,,,,5.1
149206,Government expenditure on education (% of GDP),SYR,Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),TJK,Tajikistan,,,,,,2.1,,,,,2.3,,,,,3.5,,,,4,3.9,4,,,5.2,,,5.2
149206,Government expenditure on education (% of GDP),TZA,Tanzania (United Republic of),2.1,,,,,,,,,,,,,,,4.6,,,,4.6,,,,3.5,,,,3.5
149206,Government expenditure on education (% of GDP),THA,Thailand,,,,,,3.1,,,,,5.3,,,,,3.9,,,,3.5,4.8,4.5,4.1,,,,,4.1
149206,Government expenditure on education (% of GDP),MKD,The former Yugoslav Republic of Macedonia,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),TGO,Togo,,,,,,,,,,,4.5,,,,,3.4,,,,4.4,4.4,4.7,4.7,4.9,5.2,5.1,,5.1
149206,Government expenditure on education (% of GDP),TON,Tonga,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),TTO,Trinidad and Tobago,3.7,,,,,3.6,,,,,2.8,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),TUN,Tunisia,5.8,,,,,6.4,,,,,6.2,,,,,6.5,,,,6.3,,6.3,,,6.6,,,6.6
149206,Government expenditure on education (% of GDP),TUR,Turkey,,,,,,2.3,,,,,2.5,,,,,,,,,,,4.4,4.4,4.4,,,,4.4
149206,Government expenditure on education (% of GDP),TKM,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3
149206,Government expenditure on education (% of GDP),TUV,Tuvalu,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),UGA,Uganda,,,,,,,,,,,2.5,,,,,,,,,2.4,3,2.5,2.2,2.3,,,,2.3
149206,Government expenditure on education (% of GDP),UKR,Ukraine,,,,,,,,,,,4.2,,,,,6.1,,,,,6.2,6.7,6.7,5.9,,,,5.9
149206,Government expenditure on education (% of GDP),GBR,United Kingdom,4.1,,,,,4.8,,,,,4.1,,,,,5,,,,5.8,5.7,,5.6,5.7,5.6,,,5.6
149206,Government expenditure on education (% of GDP),USA,United States,,,,,,,,,,,,,,,,,,,,5.4,5.2,5.2,4.9,5,,,,5
149206,Government expenditure on education (% of GDP),URY,Uruguay,,,,,,2.5,,,,,2.4,,,,,2.7,,,,,4.4,,,,,,,
149206,Government expenditure on education (% of GDP),VUT,Vanuatu,,,,,,,,,,,7,,,,,,,,,,,,,4.9,5.5,,,5.5
149206,Government expenditure on education (% of GDP),VEN,Venezuela (Bolivarian Republic of),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),VNM,Viet Nam,,,,,,,,,,,,,,,,,,,,5.1,4.8,5.5,5.7,,,,,5.7
149206,Government expenditure on education (% of GDP),YEM,Yemen,,,,,,,,,,,9.7,,,,,,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),ZMB,Zambia,,,,,,1.8,,,,,1.8,,,,,1.7,,,,,,,,,,,,
149206,Government expenditure on education (% of GDP),ZWE,Zimbabwe,12.5,,,,,,,,,,,,,,,,,,,1.8,,7.3,7.4,7.5,,,,7.5
